[['Time (AST)', 'Range (km)', 'Height (km)', 'Plasma Frequency (MHz)', 'Azimuth Angle (deg)'],
[17.442517569553399, 218.87397406977479, 211.41602425651934, 4.875963327258265, 265.53731099402137],
[17.44859373579887, 222.09103662719295, 214.52346806551708, 5.040684193189905, 256.79029859850226],
[17.455176249231464, 226.77040034707392, 219.04338633315021, 5.270460360702108, 247.3172834728893],
[17.461758762664058, 231.7422242994474, 223.84579949251034, 5.498571142292872, 237.83484905086038],
[17.468341276096652, 235.54420732185065, 227.51823308496219, 5.6590747723569415, 228.36008965387509],
[17.476949178277739, 240.22357104173162, 232.03815135259532, 5.87388334963187, 215.95994418124036],
[17.48302534452321, 244.02555406413489, 235.7105849450472, 6.078794105436399, 207.21062827607466],
[17.491633246704296, 247.5350768540456, 239.10052364577203, 6.239709711725713, 194.81653888917367],
[17.49821576013689, 250.45967917897119, 241.92547256304269, 6.3677562302229145, 185.33447467561729],
[17.504798273569484, 251.92198034143399, 243.33794702167805, 6.413140896295813, 175.85411238412712],
[17.511380787002079, 251.92198034143399, 243.33794702167805, 6.382801831896905, 166.37671528835659],
[17.518975994808919, 252.21444057392654, 243.6204419134051, 6.368985431148452, 155.4390552095802],
[17.524039466680147, 251.0445996439563, 242.49046234649683, 6.308949789368881, 148.14799149250973],
[17.529609285738495, 250.16721894647861, 241.64297767131561, 6.227780742509418, 140.12859610400812],
[17.5341664104226, 248.41245755152329, 239.94800832095325, 6.099054474167649, 133.56568570002486],
[17.539229882293824, 246.07277569158282, 237.6880491871367, 5.979811213506538, 126.27404720429337],
[17.544799701352176, 244.31801429662744, 235.99307983677426, 5.855672535653247, 118.2545684191702],
[17.548344131662034, 242.27079266917951, 234.01561559468479, 5.723765924375118, 113.14924412638555],
[17.554420297907505, 239.93111080923904, 231.75565646086824, 5.606160726301376, 104.25048344617647],
[17.560496464152976, 237.88388918179115, 229.77819221877877, 5.481670399754946, 95.337460356522058],
[17.565053588837081, 235.2517470893581, 227.23573819323514, 5.351964947752785, 88.809857752351149]]
